promoter_rpu,translation_rate,gene_length,terminator_efficiency,protein_yield
0.56,0.036609,1439,0.85,239615.7789
0.56,0.036609,1439,0.9,253710.8247
0.56,0.036609,1439,0.95,267805.8705
0.56,0.036609,675,0.85,267423.2308
0.56,0.036609,675,0.9,283154.0091
0.56,0.036609,675,0.95,298884.7874
0.56,0.036609,186,0.85,333118.9491
0.56,0.036609,186,0.9,352714.1814
0.56,0.036609,186,0.95,372309.4137
0.56,0.036609,57,0.85,429160.4144
0.56,0.036609,57,0.9,454405.1446
0.56,0.036609,57,0.95,479649.8749
0.56,0.036609,819,0.85,259726.0933
0.56,0.036609,819,0.9,275004.0988
0.56,0.036609,819,0.95,290282.1043
0.56,0.036609,706,0.85,265595.6806
0.56,0.036609,706,0.9,281218.9559
0.56,0.036609,706,0.95,296842.2312
0.56,0.036609,472,0.85,282928.1404
0.56,0.036609,472,0.9,299570.9722
0.56,0.036609,472,0.95,316213.804
0.56,0.036609,354,0.85,296755.1857
0.56,0.036609,354,0.9,314211.3731
0.56,0.036609,354,0.95,331667.5605
0.56,0.036609,891,0.85,256508.4408
0.56,0.036609,891,0.9,271597.1726
0.56,0.036609,891,0.95,286685.9044
0.56,0.036609,714,0.85,265140.9756
0.56,0.036609,714,0.9,280737.5035
0.56,0.036609,714,0.95,296334.0315
0.56,0.036609,1296,0.85,243112.1365
0.56,0.036609,1296,0.9,257412.8504
0.56,0.036609,1296,0.95,271713.5644
0.56,0.036609,3636,0.85,212538.0642
0.56,0.036609,3636,0.9,225040.3033
0.56,0.036609,3636,0.95,237542.5424
0.56,0.036609,762,0.85,262545.3759
0.56,0.036609,762,0.9,277989.2216
0.56,0.036609,762,0.95,293433.0672
0.56,0.036609,2283,0.85,225323.5976
0.56,0.036609,2283,0.9,238577.9269
0.56,0.036609,2283,0.95,251832.2562
0.56,0.036609,325,0.85,301125.3337
0.56,0.036609,325,0.9,318838.5886
0.56,0.036609,325,0.95,336551.8435
0.56,0.036609,42,0.85,463304.6239
0.56,0.036609,42,0.9,490557.8371
0.56,0.036609,42,0.95,517811.0502
0.56,0.009103,765,0.85,65248.3731
0.56,0.009103,765,0.9,69086.5127
0.56,0.009103,765,0.95,72924.6523
0.56,0.009103,102,0.85,93495.506
0.56,0.009103,102,0.9,98995.2416
0.56,0.009103,102,0.95,104494.9773
0.56,0.009103,684,0.85,66365.2222
0.56,0.009103,684,0.9,70269.0588
0.56,0.009103,684,0.95,74172.8954
0.56,0.009103,292,0.85,76287.5289
0.56,0.009103,292,0.9,80775.0306
0.56,0.009103,292,0.95,85262.5323
0.56,0.009103,564,0.85,68382.239
0.56,0.009103,564,0.9,72404.7237
0.56,0.009103,564,0.95,76427.2083
0.56,0.009103,402,0.85,72233.858
0.56,0.009103,402,0.9,76482.9085
0.56,0.009103,402,0.95,80731.959
0.56,0.009103,1086,0.85,61981.8864
0.56,0.009103,1086,0.9,65627.8798
0.56,0.009103,1086,0.95,69273.8731
0.56,0.009103,1586,0.85,58799.16
0.56,0.009103,1586,0.9,62257.9341
0.56,0.009103,1586,0.95,65716.7082
0.56,0.009103,1291,0.85,60487.0962
0.56,0.009103,1291,0.9,64045.1606
0.56,0.009103,1291,0.95,67603.2251
0.56,0.009103,1119,0.85,61717.8678
0.56,0.009103,1119,0.9,65348.3306
0.56,0.009103,1119,0.95,68978.7934
0.56,0.009103,453,0.85,70826.9774
0.56,0.009103,453,0.9,74993.2702
0.56,0.009103,453,0.95,79159.563
0.56,0.009103,1164,0.85,61373.5263
0.56,0.009103,1164,0.9,64983.7337
0.56,0.009103,1164,0.95,68593.9412
0.56,0.009103,906,0.85,63629.5548
0.56,0.009103,906,0.9,67372.4697
0.56,0.009103,906,0.95,71115.3847
0.56,0.009103,2202,0.85,56293.8734
0.56,0.009103,2202,0.9,59605.2777
0.56,0.009103,2202,0.95,62916.682
0.56,0.009103,1863,0.85,57542.9896
0.56,0.009103,1863,0.9,60927.8713
0.56,0.009103,1863,0.95,64312.7531
0.56,0.009103,114,0.85,91324.0317
0.56,0.009103,114,0.9,96696.0335
0.56,0.009103,114,0.95,102068.0354
0.56,0.009103,2508,0.85,55358.4934
0.56,0.009103,2508,0.9,58614.8753
0.56,0.009103,2508,0.95,61871.2573
0.56,0.009103,1080,0.85,62030.9978
0.56,0.009103,1080,0.9,65679.88
0.56,0.009103,1080,0.95,69328.7622
0.56,0.009103,210,0.85,80967.4549
0.56,0.009103,210,0.9,85730.2463
0.56,0.009103,210,0.95,90493.0378
0.56,0.009103,731,0.85,65697.5063
0.56,0.009103,731,0.9,69562.0655
0.56,0.009103,731,0.95,73426.6247
0.56,0.009103,1941,0.85,57231.439
0.56,0.009103,1941,0.9,60597.9942
0.56,0.009103,1941,0.95,63964.5494
0.56,0.009103,2097,0.85,56653.2977
0.56,0.009103,2097,0.9,59985.8446
0.56,0.009103,2097,0.95,63318.3915
0.56,0.009103,249,0.85,78480.3765
0.56,0.009103,249,0.9,83096.8693
0.56,0.009103,249,0.95,87713.362
0.56,0.009103,986,0.85,62849.4662
0.56,0.009103,986,0.9,66546.4937
0.56,0.009103,986,0.95,70243.5211
0.56,0.009103,96,0.85,94722.1221
0.56,0.009103,96,0.9,100294.0116
0.56,0.009103,96,0.95,105865.9012
0.56,0.009103,753,0.85,65403.8746
0.56,0.009103,753,0.9,69251.1614
0.56,0.009103,753,0.95,73098.4481
0.56,0.009103,741,0.85,65562.632
0.56,0.009103,741,0.9,69419.2574
0.56,0.009103,741,0.95,73275.8828
0.56,0.009103,359,0.85,73618.531
0.56,0.009103,359,0.9,77949.0328
0.56,0.009103,359,0.95,82279.5346
0.56,0.009103,354,0.85,73793.876
0.56,0.009103,354,0.9,78134.6922
0.56,0.009103,354,0.95,82475.5085
0.56,0.009103,1437,0.85,59596.4548
0.56,0.009103,1437,0.9,63102.1286
0.56,0.009103,1437,0.95,66607.8025
0.56,0.009103,813,0.85,64656.6539
0.56,0.009103,813,0.9,68459.9865
0.56,0.009103,813,0.95,72263.3191
0.56,0.009103,279,0.85,76901.9542
0.56,0.009103,279,0.9,81425.5986
0.56,0.009103,279,0.95,85949.2429
0.56,0.009103,747,0.85,65482.8387
0.56,0.009103,747,0.9,69334.7704
0.56,0.009103,747,0.95,73186.7021
0.56,0.009103,363,0.85,73480.5877
0.56,0.009103,363,0.9,77802.9752
0.56,0.009103,363,0.95,82125.3627
0.56,0.009103,1439,0.85,59585.0651
0.56,0.009103,1439,0.9,63090.069
0.56,0.009103,1439,0.95,66595.0728
0.56,0.009103,675,0.85,66499.9221
0.56,0.009103,675,0.9,70411.6822
0.56,0.009103,675,0.95,74323.4423
0.56,0.009103,186,0.85,82836.4241
0.56,0.009103,186,0.9,87709.1549
0.56,0.009103,186,0.95,92581.8858
0.56,0.009103,57,0.85,106718.9789
0.56,0.009103,57,0.9,112996.5659
0.56,0.009103,57,0.95,119274.1529
0.56,0.009103,819,0.85,64585.881
0.56,0.009103,819,0.9,68385.0505
0.56,0.009103,819,0.95,72184.22
0.56,0.009103,706,0.85,66045.4666
0.56,0.009103,706,0.9,69930.4941
0.56,0.009103,706,0.95,73815.5215
0.56,0.009103,472,0.85,70355.5156
0.56,0.009103,472,0.9,74494.0754
0.56,0.009103,472,0.95,78632.6351
0.56,0.009103,354,0.85,73793.876
0.56,0.009103,354,0.9,78134.6922
0.56,0.009103,354,0.95,82475.5085
0.56,0.009103,891,0.85,63785.7499
0.56,0.009103,891,0.9,67537.8529
0.56,0.009103,891,0.95,71289.9558
0.56,0.009103,714,0.85,65932.3955
0.56,0.009103,714,0.9,69810.7717
0.56,0.009103,714,0.95,73689.1479
0.56,0.009103,1296,0.85,60454.5016
0.56,0.009103,1296,0.9,64010.6488
0.56,0.009103,1296,0.95,67566.7959
0.56,0.009103,3636,0.85,52851.6714
0.56,0.009103,3636,0.9,55960.5932
0.56,0.009103,3636,0.95,59069.5151
0.56,0.009103,762,0.85,65286.9498
0.56,0.009103,762,0.9,69127.3586
0.56,0.009103,762,0.95,72967.7674
0.56,0.009103,2283,0.85,56031.0398
0.56,0.009103,2283,0.9,59326.9833
0.56,0.009103,2283,0.95,62622.9268
0.56,0.009103,325,0.85,74880.5972
0.56,0.009103,325,0.9,79285.3382
0.56,0.009103,325,0.95,83690.0792
0.56,0.009103,42,0.85,115209.5923
0.56,0.009103,42,0.9,121986.6272
0.56,0.009103,42,0.95,128763.662
0.56,0.468392,765,0.85,3357154.5508
0.56,0.468392,765,0.9,3554634.2303
0.56,0.468392,765,0.95,3752113.9098
0.56,0.468392,102,0.85,4810523.9812
0.56,0.468392,102,0.9,5093495.9801
0.56,0.468392,102,0.95,5376467.979
0.56,0.468392,684,0.85,3414618.5896
0.56,0.468392,684,0.9,3615478.5066
0.56,0.468392,684,0.95,3816338.4236
0.56,0.468392,292,0.85,3925140.3925
0.56,0.468392,292,0.9,4156031.0038
0.56,0.468392,292,0.95,4386921.6152
0.56,0.468392,564,0.85,3518397.9945
0.56,0.468392,564,0.9,3725362.5824
0.56,0.468392,564,0.95,3932327.1704
0.56,0.468392,402,0.85,3716571.2146
0.56,0.468392,402,0.9,3935193.0507
0.56,0.468392,402,0.95,4153814.8869
0.56,0.468392,1086,0.85,3189087.5176
0.56,0.468392,1086,0.9,3376680.901
0.56,0.468392,1086,0.95,3564274.2844
0.56,0.468392,1586,0.85,3025330.1081
0.56,0.468392,1586,0.9,3203290.7026
0.56,0.468392,1586,0.95,3381251.2972
0.56,0.468392,1291,0.85,3112177.6762
0.56,0.468392,1291,0.9,3295246.9512
0.56,0.468392,1291,0.95,3478316.2263
0.56,0.468392,1119,0.85,3175503.2496
0.56,0.468392,1119,0.9,3362297.5584
0.56,0.468392,1119,0.95,3549091.8672
0.56,0.468392,453,0.85,3644184.4944
0.56,0.468392,453,0.9,3858548.2882
0.56,0.468392,453,0.95,4072912.0819
0.56,0.468392,1164,0.85,3157786.2156
0.56,0.468392,1164,0.9,3343538.3459
0.56,0.468392,1164,0.95,3529290.4763
0.56,0.468392,906,0.85,3273863.2279
0.56,0.468392,906,0.9,3466443.4178
0.56,0.468392,906,0.95,3659023.6076
0.56,0.468392,2202,0.85,2896428.2829
0.56,0.468392,2202,0.9,3066806.4172
0.56,0.468392,2202,0.95,3237184.5515
0.56,0.468392,1863,0.85,2960697.7189
0.56,0.468392,1863,0.9,3134856.4082
0.56,0.468392,1863,0.95,3309015.0976
0.56,0.468392,114,0.85,4698797.4414
0.56,0.468392,114,0.9,4975197.2908
0.56,0.468392,114,0.95,5251597.1403
0.56,0.468392,2508,0.85,2848301.1784
0.56,0.468392,2508,0.9,3015848.3066
0.56,0.468392,2508,0.95,3183395.4347
0.56,0.468392,1080,0.85,3191614.3894
0.56,0.468392,1080,0.9,3379356.4123
0.56,0.468392,1080,0.95,3567098.4352
0.56,0.468392,210,0.85,4165931.6051
0.56,0.468392,210,0.9,4410986.4054
0.56,0.468392,210,0.95,4656041.2057
0.56,0.468392,731,0.85,3380263.3209
0.56,0.468392,731,0.9,3579102.3398
0.56,0.468392,731,0.95,3777941.3587
0.56,0.468392,1941,0.85,2944667.8385
0.56,0.468392,1941,0.9,3117883.5938
0.56,0.468392,1941,0.95,3291099.349
0.56,0.468392,2097,0.85,2914921.3543
0.56,0.468392,2097,0.9,3086387.3163
0.56,0.468392,2097,0.95,3257853.2783
0.56,0.468392,249,0.85,4037966.6316
0.56,0.468392,249,0.9,4275494.0805
0.56,0.468392,249,0.95,4513021.5295
0.56,0.468392,986,0.85,3233726.1706
0.56,0.468392,986,0.9,3423945.3571
0.56,0.468392,986,0.95,3614164.5436
0.56,0.468392,96,0.85,4873635.7442
0.56,0.468392,96,0.9,5160320.1997
0.56,0.468392,96,0.95,5447004.6553
0.56,0.468392,753,0.85,3365155.406
0.56,0.468392,753,0.9,3563105.724
0.56,0.468392,753,0.95,3761056.042
0.56,0.468392,741,0.85,3373323.7757
0.56,0.468392,741,0.9,3571754.5861
0.56,0.468392,741,0.95,3770185.3964
0.56,0.468392,359,0.85,3787815.3062
0.56,0.468392,359,0.9,4010627.9713
0.56,0.468392,359,0.95,4233440.6363
0.56,0.468392,354,0.85,3796837.1452
0.56,0.468392,354,0.9,4020180.5067
0.56,0.468392,354,0.95,4243523.8682
0.56,0.468392,1437,0.85,3066352.4636
0.56,0.468392,1437,0.9,3246726.1379
0.56,0.468392,1437,0.95,3427099.8123
0.56,0.468392,813,0.85,3326709.4591
0.56,0.468392,813,0.9,3522398.2508
0.56,0.468392,813,0.95,3718087.0425
0.56,0.468392,279,0.85,3956753.7591
0.56,0.468392,279,0.9,4189503.9802
0.56,0.468392,279,0.95,4422254.2014
0.56,0.468392,747,0.85,3369218.2595
0.56,0.468392,747,0.9,3567407.5689
0.56,0.468392,747,0.95,3765596.8783
0.56,0.468392,363,0.85,3780717.8589
0.56,0.468392,363,0.9,4003113.0271
0.56,0.468392,363,0.95,4225508.1953
0.56,0.468392,1439,0.85,3065766.4419
0.56,0.468392,1439,0.9,3246105.6444
0.56,0.468392,1439,0.95,3426444.8468
0.56,0.468392,675,0.85,3421549.1598
0.56,0.468392,675,0.9,3622816.7574
0.56,0.468392,675,0.95,3824084.355
0.56,0.468392,186,0.85,4262093.6741
0.56,0.468392,186,0.9,4512805.0666
0.56,0.468392,186,0.95,4763516.4592
0.56,0.468392,57,0.85,5490897.1475
0.56,0.468392,57,0.9,5813891.0973
0.56,0.468392,57,0.95,6136885.0472
0.56,0.468392,819,0.85,3323068.0579
0.56,0.468392,819,0.9,3518542.6496
0.56,0.468392,819,0.95,3714017.2412
0.56,0.468392,706,0.85,3398166.5503
0.56,0.468392,706,0.9,3598058.7003
0.56,0.468392,706,0.95,3797950.8503
0.56,0.468392,472,0.85,3619926.8785
0.56,0.468392,472,0.9,3832863.7537
0.56,0.468392,472,0.95,4045800.6289
0.56,0.468392,354,0.85,3796837.1452
0.56,0.468392,354,0.9,4020180.5067
0.56,0.468392,354,0.95,4243523.8682
0.56,0.468392,891,0.85,3281899.7709
0.56,0.468392,891,0.9,3474952.6986
0.56,0.468392,891,0.95,3668005.6263
0.56,0.468392,714,0.85,3392348.8224
0.56,0.468392,714,0.9,3591898.7531
0.56,0.468392,714,0.95,3791448.6839
0.56,0.468392,1296,0.85,3110500.6245
0.56,0.468392,1296,0.9,3293471.2495
0.56,0.468392,1296,0.95,3476441.8744
0.56,0.468392,3636,0.85,2719320.3556
0.56,0.468392,3636,0.9,2879280.3765
0.56,0.468392,3636,0.95,3039240.3974
0.56,0.468392,762,0.85,3359139.3975
0.56,0.468392,762,0.9,3556735.8326
0.56,0.468392,762,0.95,3754332.2678
0.56,0.468392,2283,0.85,2882904.9883
0.56,0.468392,2283,0.9,3052487.6347
0.56,0.468392,2283,0.95,3222070.281
0.56,0.468392,325,0.85,3852751.0469
0.56,0.468392,325,0.9,4079383.4614
0.56,0.468392,325,0.95,4306015.8759
0.56,0.468392,42,0.85,5927755.5723
0.56,0.468392,42,0.9,6276447.0765
0.56,0.468392,42,0.95,6625138.5808
0.56,0.043619,765,0.85,312637.2118
0.56,0.043619,765,0.9,331027.6361
0.56,0.043619,765,0.95,349418.0603
0.56,0.043619,102,0.85,447983.19
0.56,0.043619,102,0.9,474335.1423
0.56,0.043619,102,0.95,500687.0947
0.56,0.043619,684,0.85,317988.588
0.56,0.043619,684,0.9,336693.7991
0.56,0.043619,684,0.95,355399.0101
0.56,0.043619,292,0.85,365531.2646
0.56,0.043619,292,0.9,387033.1037
0.56,0.043619,292,0.95,408534.9428
0.56,0.043619,564,0.85,327653.1129
0.56,0.043619,564,0.9,346926.8255
0.56,0.043619,564,0.95,366200.538
0.56,0.043619,402,0.85,346108.1236
0.56,0.043619,402,0.9,366467.425
0.56,0.043619,402,0.95,386826.7264
0.56,0.043619,1086,0.85,296985.8595
0.56,0.043619,1086,0.9,314455.616
0.56,0.043619,1086,0.95,331925.3724
0.56,0.043619,1586,0.85,281735.8437
0.56,0.043619,1586,0.9,298308.5404
0.56,0.043619,1586,0.95,314881.2371
0.56,0.043619,1291,0.85,289823.5803
0.56,0.043619,1291,0.9,306872.0262
0.56,0.043619,1291,0.95,323920.4721
0.56,0.043619,1119,0.85,295720.8157
0.56,0.043619,1119,0.9,313116.1578
0.56,0.043619,1119,0.95,330511.4999
0.56,0.043619,453,0.85,339367.0629
0.56,0.043619,453,0.9,359329.8314
0.56,0.043619,453,0.95,379292.5998
0.56,0.043619,1164,0.85,294070.9053
0.56,0.043619,1164,0.9,311369.1939
0.56,0.043619,1164,0.95,328667.4824
0.56,0.043619,906,0.85,304880.653
0.56,0.043619,906,0.9,322814.809
0.56,0.043619,906,0.95,340748.9651
0.56,0.043619,2202,0.85,269731.777
0.56,0.043619,2202,0.9,285598.3521
0.56,0.043619,2202,0.95,301464.9272
0.56,0.043619,1863,0.85,275716.9102
0.56,0.043619,1863,0.9,291935.552
0.56,0.043619,1863,0.95,308154.1938
0.56,0.043619,114,0.85,437578.5829
0.56,0.043619,114,0.9,463318.4996
0.56,0.043619,114,0.95,489058.4162
0.56,0.043619,2508,0.85,265249.9089
0.56,0.043619,2508,0.9,280852.8448
0.56,0.043619,2508,0.95,296455.7806
0.56,0.043619,1080,0.85,297221.1761
0.56,0.043619,1080,0.9,314704.7747
0.56,0.043619,1080,0.95,332188.3733
0.56,0.043619,210,0.85,387955.1037
0.56,0.043619,210,0.9,410775.9921
0.56,0.043619,210,0.95,433596.8806
0.56,0.043619,731,0.85,314789.2312
0.56,0.043619,731,0.9,333306.2448
0.56,0.043619,731,0.95,351823.2584
0.56,0.043619,1941,0.85,274224.1172
0.56,0.043619,1941,0.9,290354.9476
0.56,0.043619,1941,0.95,306485.778
0.56,0.043619,2097,0.85,271453.9564
0.56,0.043619,2097,0.9,287421.8362
0.56,0.043619,2097,0.95,303389.7159
0.56,0.043619,249,0.85,376038.2819
0.56,0.043619,249,0.9,398158.1808
0.56,0.043619,249,0.95,420278.0797
0.56,0.043619,986,0.85,301142.8633
0.56,0.043619,986,0.9,318857.1493
0.56,0.043619,986,0.95,336571.4354
0.56,0.043619,96,0.85,453860.5142
0.56,0.043619,96,0.9,480558.1915
0.56,0.043619,96,0.95,507255.8688
0.56,0.043619,753,0.85,313382.2967
0.56,0.043619,753,0.9,331816.5495
0.56,0.043619,753,0.95,350250.8022
0.56,0.043619,741,0.85,314142.9815
0.56,0.043619,741,0.9,332621.9804
0.56,0.043619,741,0.95,351100.9793
0.56,0.043619,359,0.85,352742.7762
0.56,0.043619,359,0.9,373492.3512
0.56,0.043619,359,0.95,394241.9263
0.56,0.043619,354,0.85,353582.9408
0.56,0.043619,354,0.9,374381.9374
0.56,0.043619,354,0.95,395180.9339
0.56,0.043619,1437,0.85,285556.0774
0.56,0.043619,1437,0.9,302353.4937
0.56,0.043619,1437,0.95,319150.91
0.56,0.043619,813,0.85,309801.9928
0.56,0.043619,813,0.9,328025.6394
0.56,0.043619,813,0.95,346249.286
0.56,0.043619,279,0.85,368475.28
0.56,0.043619,279,0.9,390150.2965
0.56,0.043619,279,0.95,411825.313
0.56,0.043619,747,0.85,313760.6526
0.56,0.043619,747,0.9,332217.1616
0.56,0.043619,747,0.95,350673.6706
0.56,0.043619,363,0.85,352081.8218
0.56,0.043619,363,0.9,372792.5172
0.56,0.043619,363,0.95,393503.2126
0.56,0.043619,1439,0.85,285501.5037
0.56,0.043619,1439,0.9,302295.7098
0.56,0.043619,1439,0.95,319089.916
0.56,0.043619,675,0.85,318634.0019
0.56,0.043619,675,0.9,337377.1785
0.56,0.043619,675,0.95,356120.3551
0.56,0.043619,186,0.85,396910.2592
0.56,0.043619,186,0.9,420257.9215
0.56,0.043619,186,0.95,443605.5838
0.56,0.043619,57,0.85,511343.3858
0.56,0.043619,57,0.9,541422.4085
0.56,0.043619,57,0.95,571501.4312
0.56,0.043619,819,0.85,309462.8849
0.56,0.043619,819,0.9,327666.584
0.56,0.043619,819,0.95,345870.2831
0.56,0.043619,706,0.85,316456.4811
0.56,0.043619,706,0.9,335071.5682
0.56,0.043619,706,0.95,353686.6553
0.56,0.043619,472,0.85,337108.0566
0.56,0.043619,472,0.9,356937.9423
0.56,0.043619,472,0.95,376767.828
0.56,0.043619,354,0.85,353582.9408
0.56,0.043619,354,0.9,374381.9374
0.56,0.043619,354,0.95,395180.9339
0.56,0.043619,891,0.85,305629.0613
0.56,0.043619,891,0.9,323607.2414
0.56,0.043619,891,0.95,341585.4214
0.56,0.043619,714,0.85,315914.7014
0.56,0.043619,714,0.9,334497.9191
0.56,0.043619,714,0.95,353081.1368
0.56,0.043619,1296,0.85,289667.4037
0.56,0.043619,1296,0.9,306706.6628
0.56,0.043619,1296,0.95,323745.9218
0.56,0.043619,3636,0.85,253238.4855
0.56,0.043619,3636,0.9,268134.867
0.56,0.043619,3636,0.95,283031.2485
0.56,0.043619,762,0.85,312822.052
0.56,0.043619,762,0.9,331223.3492
0.56,0.043619,762,0.95,349624.6463
0.56,0.043619,2283,0.85,268472.4114
0.56,0.043619,2283,0.9,284264.9061
0.56,0.043619,2283,0.95,300057.4009
0.56,0.043619,325,0.85,358789.9595
0.56,0.043619,325,0.9,379895.2512
0.56,0.043619,325,0.95,401000.5429
0.56,0.043619,42,0.85,552026.1122
0.56,0.043619,42,0.9,584498.2364
0.56,0.043619,42,0.95,616970.3606
0.56,0.134104,765,0.85,961179.7971
0.56,0.134104,765,0.9,1017719.7851
0.56,0.134104,765,0.95,1074259.7732
0.56,0.134104,102,0.85,1377290.9153
0.56,0.134104,102,0.9,1458308.0279
0.56,0.134104,102,0.95,1539325.1406
0.56,0.134104,684,0.85,977632.2041
0.56,0.134104,684,0.9,1035139.9808
0.56,0.134104,684,0.95,1092647.7575
0.56,0.134104,292,0.85,1123798.6184
0.56,0.134104,292,0.9,1189904.4195
0.56,0.134104,292,0.95,1256010.2205
0.56,0.134104,564,0.85,1007345.0653
0.56,0.134104,564,0.9,1066600.6574
0.56,0.134104,564,0.95,1125856.2495
0.56,0.134104,402,0.85,1064083.6195
0.56,0.134104,402,0.9,1126676.7736
0.56,0.134104,402,0.95,1189269.9277
0.56,0.134104,1086,0.85,913060.8813
0.56,0.134104,1086,0.9,966770.3449
0.56,0.134104,1086,0.95,1020479.8086
0.56,0.134104,1586,0.85,866175.8448
0.56,0.134104,1586,0.9,917127.3651
0.56,0.134104,1586,0.95,968078.8854
0.56,0.134104,1291,0.85,891040.9878
0.56,0.134104,1291,0.9,943455.1636
0.56,0.134104,1291,0.95,995869.3393
0.56,0.134104,1119,0.85,909171.5984
0.56,0.134104,1119,0.9,962652.2806
0.56,0.134104,1119,0.95,1016132.9629
0.56,0.134104,453,0.85,1043358.7312
0.56,0.134104,453,0.9,1104732.7743
0.56,0.134104,453,0.95,1166106.8173
0.56,0.134104,1164,0.85,904099.072
0.56,0.134104,1164,0.9,957281.3703
0.56,0.134104,1164,0.95,1010463.6687
0.56,0.134104,906,0.85,937332.8351
0.56,0.134104,906,0.9,992470.0607
0.56,0.134104,906,0.95,1047607.2863
0.56,0.134104,2202,0.85,829270.2367
0.56,0.134104,2202,0.9,878050.8389
0.56,0.134104,2202,0.95,926831.4411
0.56,0.134104,1863,0.85,847671.0826
0.56,0.134104,1863,0.9,897534.0875
0.56,0.134104,1863,0.95,947397.0923
0.56,0.134104,114,0.85,1345302.7267
0.56,0.134104,114,0.9,1424438.1812
0.56,0.134104,114,0.95,1503573.6357
0.56,0.134104,2508,0.85,815491.0676
0.56,0.134104,2508,0.9,863461.1304
0.56,0.134104,2508,0.95,911431.1932
0.56,0.134104,1080,0.85,913784.3446
0.56,0.134104,1080,0.9,967536.3649
0.56,0.134104,1080,0.95,1021288.3852
0.56,0.134104,210,0.85,1192739.0396
0.56,0.134104,210,0.9,1262900.1596
0.56,0.134104,210,0.95,1333061.2795
0.56,0.134104,731,0.85,967796.02
0.56,0.134104,731,0.9,1024725.1976
0.56,0.134104,731,0.95,1081654.3753
0.56,0.134104,1941,0.85,843081.6016
0.56,0.134104,1941,0.9,892674.637
0.56,0.134104,1941,0.95,942267.6723
0.56,0.134104,2097,0.85,834564.9488
0.56,0.134104,2097,0.9,883657.0046
0.56,0.134104,2097,0.95,932749.0604
0.56,0.134104,249,0.85,1156101.6595
0.56,0.134104,249,0.9,1224107.6395
0.56,0.134104,249,0.95,1292113.6195
0.56,0.134104,986,0.85,925841.2794
0.56,0.134104,986,0.9,980302.5311
0.56,0.134104,986,0.95,1034763.7828
0.56,0.134104,96,0.85,1395360.3102
0.56,0.134104,96,0.9,1477440.3285
0.56,0.134104,96,0.95,1559520.3467
0.56,0.134104,753,0.85,963470.5049
0.56,0.134104,753,0.9,1020145.2405
0.56,0.134104,753,0.95,1076819.9761
0.56,0.134104,741,0.85,965809.1735
0.56,0.134104,741,0.9,1022621.4779
0.56,0.134104,741,0.95,1079433.7822
0.56,0.134104,359,0.85,1084481.3643
0.56,0.134104,359,0.9,1148274.3857
0.56,0.134104,359,0.95,1212067.4071
0.56,0.134104,354,0.85,1087064.3878
0.56,0.134104,354,0.9,1151009.3518
0.56,0.134104,354,0.95,1214954.3158
0.56,0.134104,1437,0.85,877920.8684
0.56,0.134104,1437,0.9,929563.2724
0.56,0.134104,1437,0.95,981205.6765
0.56,0.134104,813,0.85,952463.1274
0.56,0.134104,813,0.9,1008490.3702
0.56,0.134104,813,0.95,1064517.613
0.56,0.134104,279,0.85,1132849.7743
0.56,0.134104,279,0.9,1199487.9963
0.56,0.134104,279,0.95,1266126.2183
0.56,0.134104,747,0.85,964633.7319
0.56,0.134104,747,0.9,1021376.8926
0.56,0.134104,747,0.95,1078120.0533
0.56,0.134104,363,0.85,1082449.3092
0.56,0.134104,363,0.9,1146122.798
0.56,0.134104,363,0.95,1209796.2867
0.56,0.134104,1439,0.85,877753.0858
0.56,0.134104,1439,0.9,929385.6202
0.56,0.134104,1439,0.95,981018.1547
0.56,0.134104,675,0.85,979616.4809
0.56,0.134104,675,0.9,1037240.9798
0.56,0.134104,675,0.95,1094865.4787
0.56,0.134104,186,0.85,1220270.9975
0.56,0.134104,186,0.9,1292051.6445
0.56,0.134104,186,0.95,1363832.2914
0.56,0.134104,57,0.85,1572087.113
0.56,0.134104,57,0.9,1664562.8256
0.56,0.134104,57,0.95,1757038.5381
0.56,0.134104,819,0.85,951420.5656
0.56,0.134104,819,0.9,1007386.4812
0.56,0.134104,819,0.95,1063352.3968
0.56,0.134104,706,0.85,972921.8556
0.56,0.134104,706,0.9,1030152.553
0.56,0.134104,706,0.95,1087383.2504
0.56,0.134104,472,0.85,1036413.5847
0.56,0.134104,472,0.9,1097379.0897
0.56,0.134104,472,0.95,1158344.5947
0.56,0.134104,354,0.85,1087064.3878
0.56,0.134104,354,0.9,1151009.3518
0.56,0.134104,354,0.95,1214954.3158
0.56,0.134104,891,0.85,939633.7607
0.56,0.134104,891,0.9,994906.3348
0.56,0.134104,891,0.95,1050178.909
0.56,0.134104,714,0.85,971256.1943
0.56,0.134104,714,0.9,1028388.9116
0.56,0.134104,714,0.95,1085521.6289
0.56,0.134104,1296,0.85,890560.8347
0.56,0.134104,1296,0.9,942946.7662
0.56,0.134104,1296,0.95,995332.6976
0.56,0.134104,3636,0.85,778562.8418
0.56,0.134104,3636,0.9,824360.656
0.56,0.134104,3636,0.95,870158.4703
0.56,0.134104,762,0.85,961748.0743
0.56,0.134104,762,0.9,1018321.4904
0.56,0.134104,762,0.95,1074894.9066
0.56,0.134104,2283,0.85,825398.411
0.56,0.134104,2283,0.9,873951.2587
0.56,0.134104,2283,0.95,922504.1064
0.56,0.134104,325,0.85,1103072.9784
0.56,0.134104,325,0.9,1167959.6242
0.56,0.134104,325,0.95,1232846.27
0.56,0.134104,42,0.85,1697163.1218
